#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=3180, tid=7784
#
# JRE version: Java(TM) SE Runtime Environment (8.0_25-b18) (build 1.8.0_25-b18)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.25-b02 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000581de000):  JavaThread "Daemon worker" [_thread_in_vm, id=7784, stack(0x0000000059620000,0x0000000059720000)]
j  org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.createPojoMetaMethodSite(Lorg/codehaus/groovy/runtime/callsite/CallSite;Lgroovy/lang/MetaClassImpl;Lgroovy/lang/MetaMethod;[Ljava/lang/Class;Ljava/lang/Object;[Ljava/lang/Object;)Lorg/codehaus/groovy/runtime/callsite/CallSite;+41
j  groovy.lang.MetaClassImpl.createPojoCallSite(Lorg/codehaus/groovy/runtime/callsite/CallSite;Ljava/lang/Object;[Ljava/lang/Object;)Lorg/codehaus/groovy/runtime/callsite/CallSite;+39
j  org.codehaus.groovy.runtime.callsite.CallSiteArray.createPojoSite(Lorg/codehaus/groovy/runtime/callsite/CallSite;Ljava/lang/Object;[Ljava/lang/Object;)Lorg/codehaus/groovy/runtime/callsite/CallSite;+66
j  org.codehaus.groovy.runtime.callsite.CallSiteArray.createCallSite(Lorg/codehaus/groovy/runtime/callsite/CallSite;Ljava/lang/Object;[Ljava/lang/Object;)Lorg/codehaus/groovy/runtime/callsite/CallSite;+53
j  org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(Lorg/codehaus/groovy/runtime/callsite/CallSite;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+3
j  org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+3
j  org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(Ljava/lang/Object;)Ljava/lang/Object;+5
j  com.android.build.gradle.tasks.GenerateResValues$ConfigAction.execute(Lcom/android/build/gradle/tasks/GenerateResValues;)V+131
j  com.android.build.gradle.tasks.GenerateResValues$ConfigAction.execute(Ljava/lang/Object;)V+5
j  org.gradle.api.internal.tasks.DefaultTaskContainer.create(Ljava/lang/String;Ljava/lang/Class;Lorg/gradle/api/Action;)Lorg/gradle/api/Task;+11
j  com.android.build.gradle.internal.TaskContainerAdaptor.create(Ljava/lang/String;Ljava/lang/Class;Lorg/gradle/api/Action;)V+7
j  com.android.build.gradle.internal.scope.AndroidTaskRegistry.create(Lcom/android/build/gradle/internal/TaskFactory;Ljava/lang/String;Ljava/lang/Class;Lorg/gradle/api/Action;)Lcom/android/build/gradle/internal/scope/AndroidTask;+5
j  com.android.build.gradle.internal.scope.AndroidTaskRegistry.create(Lcom/android/build/gradle/internal/TaskFactory;Lcom/android/build/gradle/internal/scope/TaskConfigAction;)Lcom/android/build/gradle/internal/scope/AndroidTask;+15
j  com.android.build.gradle.internal.TaskManager.createGenerateResValuesTask(Lcom/android/build/gradle/internal/TaskFactory;Lcom/android/build/gradle/internal/scope/VariantScope;)V+13
j  com.android.build.gradle.internal.ApplicationTaskManager$2.call()Ljava/lang/Void;+12
j  com.android.build.gradle.internal.ApplicationTaskManager$2.call()Ljava/lang/Object;+1
j  com.android.builder.profile.ThreadRecorder$1.record(Lcom/android/builder/profile/ExecutionType;Lcom/android/builder/profile/Recorder$Block;Ljava/util/List;)Ljava/lang/Object;+1
j  com.android.builder.profile.ThreadRecorder$1.record(Lcom/android/builder/profile/ExecutionType;Lcom/android/builder/profile/Recorder$Block;[Lcom/android/builder/profile/Recorder$Property;)Ljava/lang/Object;+6
j  com.android.build.gradle.internal.ApplicationTaskManager.createTasksForVariantData(Lcom/android/build/gradle/internal/TaskFactory;Lcom/android/build/gradle/internal/variant/BaseVariantData;)V+95
j  com.android.build.gradle.internal.VariantManager.createTasksForVariantData(Lcom/android/build/gradle/internal/TaskFactory;Lcom/android/build/gradle/internal/variant/BaseVariantData;)V+526
j  com.android.build.gradle.internal.VariantManager$3.call()Ljava/lang/Void;+12
j  com.android.build.gradle.internal.VariantManager$3.call()Ljava/lang/Object;+1
j  com.android.builder.profile.ThreadRecorder$1.record(Lcom/android/builder/profile/ExecutionType;Lcom/android/builder/profile/Recorder$Block;Ljava/util/List;)Ljava/lang/Object;+1
j  com.android.builder.profile.ThreadRecorder$1.record(Lcom/android/builder/profile/ExecutionType;Lcom/android/builder/profile/Recorder$Block;[Lcom/android/builder/profile/Recorder$Property;)Ljava/lang/Object;+6
j  com.android.build.gradle.internal.profile.SpanRecorders.record(Lorg/gradle/api/Project;Lcom/android/builder/profile/ExecutionType;Lcom/android/builder/profile/Recorder$Block;[Lcom/android/builder/profile/Recorder$Property;)Ljava/lang/Object;+45
j  com.android.build.gradle.internal.VariantManager.createAndroidTasks()V+167
j  com.android.build.gradle.BasePlugin$12.call()Ljava/lang/Void;+7
j  com.android.build.gradle.BasePlugin$12.call()Ljava/lang/Object;+1
j  com.android.builder.profile.ThreadRecorder$1.record(Lcom/android/builder/profile/ExecutionType;Lcom/android/builder/profile/Recorder$Block;Ljava/util/List;)Ljava/lang/Object;+1
j  com.android.builder.profile.ThreadRecorder$1.record(Lcom/android/builder/profile/ExecutionType;Lcom/android/builder/profile/Recorder$Block;[Lcom/android/builder/profile/Recorder$Property;)Ljava/lang/Object;+6
j  com.android.build.gradle.BasePlugin.createAndroidTasks(Z)V+310
j  com.android.build.gradle.BasePlugin$10$1.call()Ljava/lang/Void;+8
j  com.android.build.gradle.BasePlugin$10$1.call()Ljava/lang/Object;+1
j  com.android.builder.profile.ThreadRecorder$1.record(Lcom/android/builder/profile/ExecutionType;Lcom/android/builder/profile/Recorder$Block;Ljava/util/List;)Ljava/lang/Object;+1
j  com.android.builder.profile.ThreadRecorder$1.record(Lcom/android/builder/profile/ExecutionType;Lcom/android/builder/profile/Recorder$Block;[Lcom/android/builder/profile/Recorder$Property;)Ljava/lang/Object;+6
j  com.android.build.gradle.BasePlugin$10.execute(Lorg/gradle/api/Project;)V+36
j  com.android.build.gradle.BasePlugin$10.execute(Ljava/lang/Object;)V+5
j  org.gradle.internal.event.BroadcastDispatch$ActionInvocationHandler.dispatch(Lorg/gradle/messaging/dispatch/MethodInvocation;)V+27
j  org.gradle.internal.event.BroadcastDispatch$ActionInvocationHandler.dispatch(Ljava/lang/Object;)V+5
J 775 C1 org.gradle.internal.event.AbstractBroadcastDispatch.dispatch(Lorg/gradle/messaging/dispatch/MethodInvocation;Ljava/util/Iterator;)V (127 bytes) @ 0x0000000002ba0494 [0x0000000002b9ff60+0x534]
J 772 C1 org.gradle.internal.event.BroadcastDispatch.dispatch(Ljava/lang/Object;)V (9 bytes) @ 0x0000000002ba4d14 [0x0000000002ba48a0+0x474]
J 756 C1 org.gradle.messaging.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object; (179 bytes) @ 0x0000000002b9849c [0x0000000002b96a00+0x1a9c]
j  com.sun.proxy.$Proxy11.afterEvaluate(Lorg/gradle/api/Project;Lorg/gradle/api/ProjectState;)V+20
j  org.gradle.configuration.project.LifecycleProjectEvaluator.notifyAfterEvaluate(Lorg/gradle/api/ProjectEvaluationListener;Lorg/gradle/api/internal/project/ProjectInternal;Lorg/gradle/api/internal/project/ProjectStateInternal;)V+3
j  org.gradle.configuration.project.LifecycleProjectEvaluator.evaluate(Lorg/gradle/api/internal/project/ProjectInternal;Lorg/gradle/api/internal/project/ProjectStateInternal;)V+72
j  org.gradle.api.internal.project.AbstractProject.evaluate()Lorg/gradle/api/internal/project/AbstractProject;+9
j  org.gradle.api.internal.project.AbstractProject.evaluate()Lorg/gradle/api/Project;+1
j  org.gradle.execution.TaskPathProjectEvaluator.configure(Lorg/gradle/api/internal/project/ProjectInternal;)V+21
j  org.gradle.execution.TaskSelector.getSelection(Ljava/lang/String;Lorg/gradle/api/internal/project/ProjectInternal;)Lorg/gradle/execution/TaskSelector$TaskSelection;+29
j  org.gradle.execution.TaskSelector.getSelection(Ljava/lang/String;Ljava/lang/String;)Lorg/gradle/execution/TaskSelector$TaskSelection;+35
j  org.gradle.execution.commandline.CommandLineTaskParser.parseTasks(Lorg/gradle/TaskExecutionRequest;)Ljava/util/List;+51
j  org.gradle.execution.TaskNameResolvingBuildConfigurationAction.configure(Lorg/gradle/execution/BuildExecutionContext;)V+62
j  org.gradle.execution.DefaultBuildConfigurationActionExecuter.configure(Ljava/util/List;Lorg/gradle/api/internal/GradleInternal;I)V+32
j  org.gradle.execution.DefaultBuildConfigurationActionExecuter.access$000(Lorg/gradle/execution/DefaultBuildConfigurationActionExecuter;Ljava/util/List;Lorg/gradle/api/internal/GradleInternal;I)V+4
j  org.gradle.execution.DefaultBuildConfigurationActionExecuter$1.proceed()V+18
j  org.gradle.execution.DefaultTasksBuildExecutionAction.configure(Lorg/gradle/execution/BuildExecutionContext;)V+58
j  org.gradle.execution.DefaultBuildConfigurationActionExecuter.configure(Ljava/util/List;Lorg/gradle/api/internal/GradleInternal;I)V+32
j  org.gradle.execution.DefaultBuildConfigurationActionExecuter.access$000(Lorg/gradle/execution/DefaultBuildConfigurationActionExecuter;Ljava/util/List;Lorg/gradle/api/internal/GradleInternal;I)V+4
j  org.gradle.execution.DefaultBuildConfigurationActionExecuter$1.proceed()V+18
j  org.gradle.execution.ExcludedTaskFilteringBuildConfigurationAction.configure(Lorg/gradle/execution/BuildExecutionContext;)V+102
j  org.gradle.execution.DefaultBuildConfigurationActionExecuter.configure(Ljava/util/List;Lorg/gradle/api/internal/GradleInternal;I)V+32
j  org.gradle.execution.DefaultBuildConfigurationActionExecuter.select(Lorg/gradle/api/internal/GradleInternal;)V+29
j  org.gradle.initialization.DefaultGradleLauncher$3.run()V+14
J 2913 C1 org.gradle.internal.Factories$1.create()Ljava/lang/Object; (11 bytes) @ 0x0000000003386f6c [0x0000000003386f00+0x6c]
j  org.gradle.internal.progress.DefaultBuildOperationExecutor.run(Lorg/gradle/internal/progress/BuildOperationDetails;Lorg/gradle/internal/Factory;)Ljava/lang/Object;+171
j  org.gradle.internal.progress.DefaultBuildOperationExecutor.run(Ljava/lang/String;Ljava/lang/Runnable;)V+12
j  org.gradle.initialization.DefaultGradleLauncher.doBuildStages(Lorg/gradle/initialization/DefaultGradleLauncher$Stage;)V+66
j  org.gradle.initialization.DefaultGradleLauncher.access$200(Lorg/gradle/initialization/DefaultGradleLauncher;Lorg/gradle/initialization/DefaultGradleLauncher$Stage;)V+2
j  org.gradle.initialization.DefaultGradleLauncher$1.create()Lorg/gradle/BuildResult;+29
j  org.gradle.initialization.DefaultGradleLauncher$1.create()Ljava/lang/Object;+1
j  org.gradle.internal.progress.DefaultBuildOperationExecutor.run(Lorg/gradle/internal/progress/BuildOperationDetails;Lorg/gradle/internal/Factory;)Ljava/lang/Object;+171
j  org.gradle.internal.progress.DefaultBuildOperationExecutor.run(Ljava/lang/String;Lorg/gradle/internal/Factory;)Ljava/lang/Object;+9
j  org.gradle.initialization.DefaultGradleLauncher.doBuild(Lorg/gradle/initialization/DefaultGradleLauncher$Stage;)Lorg/gradle/BuildResult;+25
j  org.gradle.initialization.DefaultGradleLauncher.run()Lorg/gradle/BuildResult;+4
j  org.gradle.launcher.exec.InProcessBuildActionExecuter$DefaultBuildController.run()Lorg/gradle/api/internal/GradleInternal;+4
j  org.gradle.tooling.internal.provider.runner.BuildModelActionRunner.run(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/invocation/BuildController;)V+29
j  org.gradle.launcher.exec.ChainingBuildActionRunner.run(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/invocation/BuildController;)V+34
j  org.gradle.tooling.internal.provider.runner.SubscribableBuildActionRunner.run(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/invocation/BuildController;)V+37
j  org.gradle.launcher.exec.ChainingBuildActionRunner.run(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/invocation/BuildController;)V+34
j  org.gradle.launcher.exec.InProcessBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Ljava/lang/Object;+63
j  org.gradle.launcher.exec.InProcessBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Ljava/lang/Object;+9
j  org.gradle.launcher.exec.ContinuousBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Ljava/lang/Object;+70
j  org.gradle.launcher.exec.ContinuousBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Ljava/lang/Object;+9
j  org.gradle.launcher.daemon.server.exec.ExecuteBuild.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+74
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.WatchForDisconnection.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+19
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.ResetDeprecationLogger.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+4
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.RequestStopIfSingleUsedDaemon.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+31
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.call()Ljava/lang/Void;+4
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.call()Ljava/lang/Object;+1
j  org.gradle.util.Swapper.swap(Ljava/lang/Object;Ljava/util/concurrent/Callable;)Ljava/lang/Object;+21
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+63
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.health.DaemonHealthTracker.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+35
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.LogToClient.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+97
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.EstablishBuildEnvironment.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+279
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.health.HintGCAfterBuild.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+1
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.StartBuildOrRespondWithBusy$1.run()V+44
j  org.gradle.launcher.daemon.server.DaemonStateCoordinator$1.run()V+4
j  org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(Ljava/lang/Runnable;)V+1
j  org.gradle.internal.concurrent.StoppableExecutorImpl$1.run()V+25
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000005a733800 JavaThread "File lock request listener" [_thread_in_native, id=9508, stack(0x000000005c060000,0x000000005c160000)]
  0x0000000058346000 JavaThread "Stdin handler" [_thread_blocked, id=3880, stack(0x00000000597c0000,0x00000000598c0000)]
=>0x00000000581de000 JavaThread "Daemon worker" [_thread_in_vm, id=7784, stack(0x0000000059620000,0x0000000059720000)]
  0x00000000582b9800 JavaThread "Cancel handler" [_thread_blocked, id=1308, stack(0x0000000059420000,0x0000000059520000)]
  0x00000000582b6800 JavaThread "Handler for socket connection from /127.0.0.1:61035 to /127.0.0.1:61036" [_thread_in_native, id=1412, stack(0x0000000059240000,0x0000000059340000)]
  0x00000000582b1800 JavaThread "Daemon" [_thread_blocked, id=8400, stack(0x0000000056d40000,0x0000000056e40000)]
  0x0000000058003800 JavaThread "Incoming local TCP Connector on port 61035" [_thread_in_native, id=2752, stack(0x0000000057c10000,0x0000000057d10000)]
  0x00000000569a4800 JavaThread "Service Thread" daemon [_thread_blocked, id=7284, stack(0x0000000057010000,0x0000000057110000)]
  0x0000000056920800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=6680, stack(0x0000000056e70000,0x0000000056f70000)]
  0x00000000550dd800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=8508, stack(0x0000000056820000,0x0000000056920000)]
  0x00000000550d8000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=5044, stack(0x00000000563d0000,0x00000000564d0000)]
  0x00000000550d4800 JavaThread "Attach Listener" daemon [_thread_blocked, id=3476, stack(0x00000000566a0000,0x00000000567a0000)]
  0x00000000550d1000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=3924, stack(0x00000000565a0000,0x00000000566a0000)]
  0x0000000055075000 JavaThread "Finalizer" daemon [_thread_blocked, id=6964, stack(0x00000000562b0000,0x00000000563b0000)]
  0x000000005506c000 JavaThread "Reference Handler" daemon [_thread_blocked, id=7392, stack(0x0000000056160000,0x0000000056260000)]
  0x00000000022af000 JavaThread "main" [_thread_blocked, id=8752, stack(0x00000000024d0000,0x00000000025d0000)]

Other Threads:
  0x0000000055066800 VMThread [stack: 0x0000000055fe0000,0x00000000560e0000] [id=7372]
  0x00000000569a8000 WatcherThread [stack: 0x0000000057160000,0x0000000057260000] [id=4732]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 237568K, used 64853K [0x00000000eab00000, 0x00000000fa680000, 0x0000000100000000)
  eden space 223744K, 28% used [0x00000000eab00000,0x00000000eea55520,0x00000000f8580000)
  from space 13824K, 0% used [0x00000000f9780000,0x00000000f9780000,0x00000000fa500000)
  to   space 16896K, 0% used [0x00000000f8580000,0x00000000f8580000,0x00000000f9600000)
 ParOldGen       total 88576K, used 22852K [0x00000000c0000000, 0x00000000c5680000, 0x00000000eab00000)
  object space 88576K, 25% used [0x00000000c0000000,0x00000000c1651318,0x00000000c5680000)
 Metaspace       used 39591K, capacity 40300K, committed 40448K, reserved 1083392K
  class space    used 5404K, capacity 5584K, committed 5632K, reserved 1048576K

Card table byte_map: [0x0000000011c60000,0x0000000011e70000] byte_map_base: 0x0000000011660000

Marking Bits: (ParMarkBitMap*) 0x0000000077f7d490
 Begin Bits: [0x00000000124e0000, 0x00000000134e0000)
 End Bits:   [0x00000000134e0000, 0x00000000144e0000)

Polling page: 0x0000000001b60000

CodeCache: size=245760Kb used=15029Kb max_used=15029Kb free=230730Kb
 bounds [0x00000000028a0000, 0x0000000003760000, 0x00000000118a0000]
 total_blobs=4860 nmethods=4176 adapters=596
 compilation: enabled

Compilation events (10 events):
Event: 17.606 Thread 0x0000000056920800 4624       3       org.codehaus.groovy.reflection.CachedClass$3::initValue (5 bytes)
Event: 17.606 Thread 0x0000000056920800 nmethod 4624 0x0000000003758b10 code [0x0000000003758c80, 0x0000000003758e28]
Event: 17.606 Thread 0x0000000056920800 4625   !   3       org.codehaus.groovy.reflection.CachedClass$3$1::run (30 bytes)
Event: 17.607 Thread 0x0000000056920800 nmethod 4625 0x0000000003758ed0 code [0x0000000003759080, 0x0000000003759528]
Event: 18.344 Thread 0x0000000056920800 4626       1       java.beans.GenericBeanInfo::getMethodDescriptors (5 bytes)
Event: 18.344 Thread 0x0000000056920800 nmethod 4626 0x0000000003743390 code [0x00000000037434e0, 0x00000000037435f0]
Event: 18.347 Thread 0x0000000056920800 4627       1       java.beans.GenericBeanInfo::getDefaultEventIndex (5 bytes)
Event: 18.347 Thread 0x0000000056920800 nmethod 4627 0x0000000003759810 code [0x0000000003759960, 0x0000000003759a70]
Event: 18.347 Thread 0x0000000056920800 4628       1       java.beans.GenericBeanInfo::getDefaultPropertyIndex (5 bytes)
Event: 18.347 Thread 0x0000000056920800 nmethod 4628 0x0000000003759ad0 code [0x0000000003759c20, 0x0000000003759d30]

GC Heap History (10 events):
Event: 3.905 GC heap before
{Heap before GC invocations=4 (full 0):
 PSYoungGen      total 70656K, used 14945K [0x00000000eab00000, 0x00000000f3500000, 0x0000000100000000)
  eden space 65536K, 15% used [0x00000000eab00000,0x00000000eb4a0758,0x00000000eeb00000)
  from space 5120K, 99% used [0x00000000eeb00000,0x00000000eeff8040,0x00000000ef000000)
  to   space 5120K, 0% used [0x00000000f3000000,0x00000000f3000000,0x00000000f3500000)
 ParOldGen       total 86016K, used 8033K [0x00000000c0000000, 0x00000000c5400000, 0x00000000eab00000)
  object space 86016K, 9% used [0x00000000c0000000,0x00000000c07d84c0,0x00000000c5400000)
 Metaspace       used 20952K, capacity 21262K, committed 21296K, reserved 1067008K
  class space    used 2811K, capacity 2939K, committed 2944K, reserved 1048576K
Event: 3.966 GC heap after
Heap after GC invocations=4 (full 0):
 PSYoungGen      total 136192K, used 5115K [0x00000000eab00000, 0x00000000f3500000, 0x0000000100000000)
  eden space 131072K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000f2b00000)
  from space 5120K, 99% used [0x00000000f3000000,0x00000000f34fee68,0x00000000f3500000)
  to   space 5120K, 0% used [0x00000000f2b00000,0x00000000f2b00000,0x00000000f3000000)
 ParOldGen       total 86016K, used 8957K [0x00000000c0000000, 0x00000000c5400000, 0x00000000eab00000)
  object space 86016K, 10% used [0x00000000c0000000,0x00000000c08bf538,0x00000000c5400000)
 Metaspace       used 20952K, capacity 21262K, committed 21296K, reserved 1067008K
  class space    used 2811K, capacity 2939K, committed 2944K, reserved 1048576K
}
Event: 3.967 GC heap before
{Heap before GC invocations=5 (full 1):
 PSYoungGen      total 136192K, used 5115K [0x00000000eab00000, 0x00000000f3500000, 0x0000000100000000)
  eden space 131072K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000f2b00000)
  from space 5120K, 99% used [0x00000000f3000000,0x00000000f34fee68,0x00000000f3500000)
  to   space 5120K, 0% used [0x00000000f2b00000,0x00000000f2b00000,0x00000000f3000000)
 ParOldGen       total 86016K, used 8957K [0x00000000c0000000, 0x00000000c5400000, 0x00000000eab00000)
  object space 86016K, 10% used [0x00000000c0000000,0x00000000c08bf538,0x00000000c5400000)
 Metaspace       used 20952K, capacity 21262K, committed 21296K, reserved 1067008K
  class space    used 2811K, capacity 2939K, committed 2944K, reserved 1048576K
Event: 4.052 GC heap after
Heap after GC invocations=5 (full 1):
